1065,"COUKZ",48837.00,"2019-07-12 00:13:37"
1066,"XQRRZ",9615.00,"2019-06-28 13:14:05"
1071,"GTZMA",1848.00,"2019-08-18 15:48:47"
1076,"GWSRY",12055.00,"2010-09-26 05:02:19"
1081,"DIULK",39907.00,"2010-12-30 06:34:06"
1083,"NQHLX",34918.00,"2010-11-25 04:19:13"
1096,"FMBYI",41160.00,"2019-06-11 09:22:41"
1102,"GCBLQ",34086.00,"2019-09-28 00:50:46"
1103,"ALQMP",38324.00,"2019-09-24 12:10:04"
1109,"MGADC",44582.00,"2019-01-05 13:25:34"
1112,"EDFJX",36483.00,"2010-06-06 04:09:15"
1118,"MKVQI",5121.00,"2019-08-18 23:55:44"
1120,"VKEJM",45126.00,"2019-07-29 20:39:41"
1126,"HGSHA",23020.00,"2019-06-25 08:09:32"
1128,"WWIYK",33739.00,"2019-06-30 17:42:31"
1129,"GEWAK",15339.00,"2019-06-04 17:14:42"
1131,"KYWCA",15824.00,"2019-03-10 04:45:09"
1142,"LNVAP",5776.00,"2019-04-07 05:51:01"
1153,"LBYVD",30329.00,"2019-02-14 04:22:48"
1154,"DHCQY",34210.00,"2019-08-06 10:04:59"
1157,"IMPFA",25133.00,"2010-06-17 00:47:47"
1159,"DRQIB",32431.00,"2010-10-07 09:04:19"
1170,"ADMJE",18139.00,"2010-10-13 09:18:15"
1172,"REKEW",35858.00,"2019-08-26 21:07:53"
1173,"RNQCD",11895.00,"2019-03-23 11:53:45"
1178,"OPPVL",11608.00,"2010-07-30 16:51:21"
1181,"WKKWS",26855.00,"2010-12-05 03:05:58"
1199,"QGNMQ",8659.00,"2010-01-10 15:12:03"
1225,"CWFEM",40490.00,"2019-06-06 04:28:22"
1226,"ELJIX",18236.00,"2019-03-10 17:33:38"
1238,"HHKWI",10101.00,"2010-03-27 22:33:53"
1244,"PHRKT",12970.00,"2010-07-03 17:21:57"
1256,"XOHAH",48437.00,"2010-06-10 04:39:43"
1259,"ALXKB",49243.00,"2010-04-07 13:29:31"
1262,"CDPEG",31097.00,"2019-01-01 15:10:25"
1268,"GYPXJ",44195.00,"2010-02-24 14:32:35"
1269,"EQQKK",34154.00,"2010-12-14 07:46:34"
1273,"XICZS",7389.00,"2019-07-18 18:40:58"
1275,"SVWTA",23650.00,"2019-03-29 22:21:26"
1276,"WGAOT",10086.00,"2019-10-06 08:10:42"
1280,"RPYDM",8925.00,"2010-07-03 09:27:26"
1283,"LQLSU",29894.00,"2010-04-08 00:25:26"
1286,"IUVGQ",18426.00,"2019-09-25 11:28:45"
1287,"PCVLA",37254.00,"2019-09-24 00:16:06"
1294,"MBONK",17758.00,"2010-10-06 09:56:41"
1295,"VKHLY",39682.00,"2019-04-24 08:31:17"
1305,"CEJKF",35971.00,"2010-09-23 01:31:07"
1306,"VRGFI",39659.00,"2010-01-06 17:38:57"
1309,"PNUSU",47055.00,"2019-04-07 09:12:27"
1312,"XCKPY",28130.00,"2019-06-27 11:55:19"
1313,"PWEGJ",6550.00,"2010-07-20 13:00:32"
1332,"LZDQC",32793.00,"2010-09-10 05:20:00"
1334,"WAKIH",38759.00,"2010-11-15 18:28:06"
1350,"XDKFM",12200.00,"2019-06-19 23:36:32"
1355,"JBFDC",20683.00,"2019-04-20 22:33:18"
1356,"NLMVA",25957.00,"2010-07-06 12:58:27"
1358,"AWGJA",2939.00,"2010-11-27 10:56:40"
1362,"DTUVY",8013.00,"2010-11-10 01:17:25"
1365,"KUNQM",42473.00,"2010-03-11 00:02:24"
1380,"JAHWR",26834.00,"2010-04-01 20:37:26"
1383,"PZXGS",20963.00,"2010-11-25 22:42:19"
1386,"GPFTS",30570.00,"2010-12-15 21:15:32"
1392,"HJLTW",15363.00,"2010-02-22 05:56:42"
1395,"GYOKU",14029.00,"2010-10-22 03:08:54"
1396,"CRNYZ",32817.00,"2019-08-17 14:55:41"
1401,"PHBBQ",38464.00,"2010-03-22 08:08:38"
1408,"WPSSL",36892.00,"2010-05-08 01:24:31"
1411,"HLUQQ",25094.00,"2010-09-07 04:42:30"
1412,"DNYLL",39919.00,"2010-03-29 02:00:22"
1413,"VLHJX",12415.00,"2010-07-27 11:36:41"
1416,"XUOQP",17335.00,"2010-02-12 04:27:35"
1429,"MYXMP",41652.00,"2010-07-10 16:29:27"
1431,"YSNZV",20450.00,"2010-11-19 15:26:06"
1432,"SNUIV",29923.00,"2019-08-27 03:26:19"
1435,"JAFRA",7473.00,"2019-01-20 19:23:48"
1443,"VULGZ",4886.00,"2019-05-05 17:59:51"
1444,"SABXT",29765.00,"2019-01-21 16:42:42"
1447,"FPCGD",38971.00,"2019-06-30 07:02:43"
1450,"NMPQY",3300.00,"2019-09-07 08:47:05"
1454,"OJJNA",6138.00,"2019-01-17 13:11:33"
1471,"BDWUC",1044.00,"2010-10-31 16:12:09"
1472,"QSZAA",36257.00,"2010-07-22 04:43:42"
1478,"MHSJN",5035.00,"2019-03-12 09:47:32"
1479,"KAYTU",16082.00,"2019-08-14 11:35:07"
1484,"HXIMW",8195.00,"2019-07-08 23:31:57"
1486,"ASMHY",25320.00,"2019-02-22 11:14:13"
1487,"UOILR",39820.00,"2010-03-01 15:53:57"
1490,"ZMQHF",33414.00,"2019-02-21 10:31:40"
1492,"VTKWB",6918.00,"2010-08-25 15:11:53"
1510,"SQFBA",21079.00,"2010-01-29 04:10:18"
1512,"BGMJK",33607.00,"2010-10-20 12:35:05"
1516,"CZZNI",30543.00,"2019-01-04 18:51:10"
1518,"JTPPP",40628.00,"2010-09-15 16:27:41"
1523,"UFXWS",13827.00,"2010-09-15 22:22:44"
1529,"IKFMN",12173.00,"2010-02-03 03:38:42"
1530,"JMKEO",9980.00,"2010-11-28 16:39:04"
1537,"XACDI",15756.00,"2010-12-10 11:48:53"
1540,"PEMJK",24412.00,"2019-08-19 07:04:25"
1545,"OKYJN",10010.00,"2010-04-06 15:24:34"
1554,"ANMUL",47394.00,"2019-02-23 12:34:24"
1562,"PSTSV",49345.00,"2010-02-26 21:00:22"
1564,"PXGCD",16923.00,"2019-06-24 13:24:09"
1565,"CCPVR",47244.00,"2019-03-17 22:52:25"
1584,"KQHCH",1369.00,"2010-02-26 15:47:51"
1586,"MJWOL",8876.00,"2010-11-12 09:09:38"
1587,"DJVPQ",20413.00,"2010-11-07 17:40:30"
1589,"TKOVE",21683.00,"2019-08-22 01:30:35"
1590,"TMHOM",2748.00,"2010-11-21 10:19:02"
1595,"DOHII",3113.00,"2019-05-04 09:10:59"
1598,"AGZXT",10638.00,"2010-04-24 09:45:32"
1599,"SLKJC",14852.00,"2010-07-05 20:10:55"
1605,"VXXRJ",46065.00,"2010-10-07 04:15:20"
1607,"UNTQC",33768.00,"2010-09-03 10:03:40"
1613,"DTNSH",30868.00,"2010-03-17 21:07:19"
1616,"HFOKF",45641.00,"2010-05-10 23:25:24"
1617,"NVASD",45780.00,"2019-02-14 19:43:31"
1634,"BMUMU",18018.00,"2010-11-02 08:39:33"
1635,"LEVFS",13049.00,"2019-03-23 07:23:13"
1640,"TTPFI",27390.00,"2010-02-27 21:26:36"
1643,"LXVKA",15859.00,"2010-06-17 05:42:11"
1644,"UVTSJ",15267.00,"2019-08-21 10:57:04"
1646,"GUWBU",36331.00,"2010-11-11 23:16:47"
1657,"FTQHU",48929.00,"2019-04-11 13:51:36"
1663,"SOXPD",16183.00,"2010-11-16 13:09:25"
1665,"WFXUV",27808.00,"2010-09-25 06:29:41"
1670,"AYIRQ",46209.00,"2010-08-06 01:36:19"
1671,"IXXSH",29133.00,"2019-09-17 16:53:56"
1676,"CPZMJ",42116.00,"2019-09-01 13:08:57"
1677,"DKMGM",32160.00,"2010-01-26 08:56:44"
1687,"GECMY",20867.00,"2010-02-25 11:57:47"
1689,"KPZMY",24044.00,"2010-07-08 18:37:59"
1702,"TECLB",29862.00,"2010-10-08 14:01:11"
1708,"UFHGF",3574.00,"2019-07-26 23:15:39"
1713,"YOJMA",19851.00,"2019-02-03 06:11:47"
1717,"ZXVCC",23529.00,"2010-04-05 09:25:59"
1718,"WZWRB",32055.00,"2019-10-08 20:43:27"
1721,"PZUDD",43070.00,"2010-08-10 21:21:46"
1723,"AUIBQ",47648.00,"2010-03-01 04:30:07"
1731,"OQDUX",14754.00,"2019-01-26 09:47:18"
1735,"ZEPQR",11697.00,"2010-08-18 21:20:42"
1740,"OHEUK",35672.00,"2010-03-02 02:06:54"
1742,"PPBZM",20425.00,"2019-08-16 00:08:45"
1743,"ZCPTO",22859.00,"2019-04-11 08:09:54"
1746,"PWEVT",44892.00,"2019-03-13 02:34:22"
1747,"PXUPX",37185.00,"2010-10-22 21:17:16"
1761,"HMUSO",20978.00,"2010-02-24 14:24:27"
1765,"ZOCGS",34753.00,"2019-06-14 17:35:37"
1768,"MXCUF",29342.00,"2019-02-26 22:11:34"
1769,"LOKQH",48943.00,"2010-01-17 00:41:28"
1781,"XCYDV",45527.00,"2010-08-12 19:39:02"
1784,"SCOJF",25518.00,"2010-02-08 11:32:36"
1787,"VNVER",1771.00,"2019-10-05 13:19:55"
1791,"ROGUP",6492.00,"2019-05-13 18:37:47"
1797,"PFCTU",1401.00,"2010-03-22 16:03:52"
1802,"EYTGM",43976.00,"2010-03-19 23:16:42"
1806,"WHKDU",41711.00,"2019-09-20 11:55:03"
1812,"BNRAI",17393.00,"2010-11-25 05:17:46"
1823,"EIJTI",46416.00,"2019-09-22 11:46:25"
1826,"FHTYF",6053.00,"2010-09-04 03:06:10"
1829,"LPXHP",33612.00,"2019-08-26 09:25:00"
1831,"BDDQY",30795.00,"2019-03-01 04:57:05"
1832,"LLLIX",39346.00,"2010-09-14 11:11:12"
1837,"SGLXJ",3120.00,"2019-10-09 17:30:51"
1840,"KFJMF",39452.00,"2010-12-29 23:23:07"
1847,"YFSXI",16106.00,"2010-03-29 11:55:12"
1850,"KJHSQ",33787.00,"2019-02-27 04:39:12"
1852,"POHJK",37530.00,"2019-01-21 20:42:01"
1854,"BQKLN",19326.00,"2010-05-07 13:14:09"
1863,"XGGLS",32306.00,"2019-03-17 01:14:12"
1864,"MFNAC",14490.00,"2019-01-29 01:46:55"
1878,"AKEVS",25028.00,"2010-10-12 00:23:35"
1880,"MRJHJ",4420.00,"2019-06-09 02:06:35"
1886,"DZRYQ",13131.00,"2019-06-13 15:55:59"
1892,"TPLDP",48660.00,"2010-09-24 00:42:21"
1908,"ZHEJJ",46720.00,"2019-01-12 09:53:39"
1915,"EWOPS",22010.00,"2019-03-17 07:51:12"
1917,"LXGDC",8727.00,"2019-06-10 04:37:13"
1921,"XGSND",26276.00,"2010-08-26 10:22:00"
1933,"TYTSN",42344.00,"2019-06-19 05:42:34"
1935,"WXJFJ",35506.00,"2019-02-19 02:56:38"
1936,"GYSYE",36743.00,"2019-07-04 20:04:40"
1939,"UITJI",44442.00,"2019-07-19 15:24:46"
1944,"ZCIDW",28496.00,"2010-04-18 19:03:00"
1946,"ERABB",7825.00,"2010-02-02 22:42:33"
1950,"QXPUB",30165.00,"2010-10-07 08:18:05"
1960,"QTLKS",12090.00,"2019-10-05 00:30:30"
1962,"LGHHE",48864.00,"2010-02-16 00:20:25"
1963,"WPEJL",36727.00,"2019-09-10 13:22:34"
1965,"YYHDW",7664.00,"2010-07-10 16:46:13"
1966,"ZNXSR",26956.00,"2019-09-26 00:35:11"
1970,"YDGGE",4455.00,"2019-04-20 13:18:52"
1971,"SDTCI",2338.00,"2010-11-12 17:46:16"
1973,"INYQR",29835.00,"2010-06-09 00:33:25"
1980,"PDHTW",45254.00,"2010-05-02 18:03:55"
1986,"OIGCD",10032.00,"2019-05-24 02:24:54"
1992,"SSYMA",32473.00,"2010-06-16 00:50:35"
1993,"NYXNC",40691.00,"2010-06-18 22:52:50"
1994,"TKWEB",38230.00,"2019-08-13 09:31:29"
1998,"XNXWP",49309.00,"2019-09-27 17:18:20"
